          (   1,    1) (   1,    2) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   2,    1) (   3,    3) (   1,    1) (   2,    2)
          (   3,    3) (   2,    2) (   2,    2) (   2,    2) (   1,    2) (   2,    2) (   1,    1) (   2,    1) (   1,    1) (   3,    3)
          (   1,    3) (   2,    1) (   0,    1) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   3,    3) (   2,    2)
          (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   3,    3) (   3,    3) (   2,    2) (   1,    1)
          (   1,    1) (   3,    3) (   2,    2) (   0,    1) (   0,    1) (   2,    1) (   1,    0) (   2,    2) (   1,    1) (   1,    1)
          (   1,    1) (   1,    2) (   2,    2) (   2,    1) (   3,    3) (   3,    3) (   2,    2) (   2,    2) (   1,    1) (   3,    3)
          (   2,    2) (   2,    2) (   1,    1) (   1,    0) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   3,    3) (   1,    2)
          (   2,    2) (   2,    1) (   2,    2) (   3,    3) (   2,    2) (   1,    2) (   1,    1) (   0,    0) (   1,    1) (   2,    1)
          (   1,    1) (   3,    3) (   1,    2) (   0,    1) (   3,    3) (   1,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   4,    4) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   2,    2)
          (   1,    1) (   2,    2) (   4,    4) (   0,    1) (   3,    3) (   3,    2) (   1,    1) (   0,    1) (   2,    2) (   2,    3)
          (   2,    2) (   2,    1) (   4,    4) (   2,    2) (   1,    1) (   4,    4) (   2,    2) (   3,    3) (   3,    3) (   3,    3)
          (   1,    1) (   3,    3) (   3,    3) (   3,    3) (   2,    2) (   3,    3) (   1,    1) (   1,    1) (   1,    1) (   3,    3)
          (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   4,    4) (   1,    1) (   2,    2) (   1,    1) (   3,    3) (   2,    2)
          (   2,    2) (   3,    3) (   2,    2) (   3,    3) (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   3,    3)
          (   2,    2) (   1,    1) (   1,    1) (   3,    3) (   3,    3) (   2,    2) (   2,    2) (   4,    4) (   2,    2) (   2,    2)
          (   1,    1) (   3,    3) (   1,    1) (   2,    2) (   3,    3) (   2,    2) (   5,    5) (   3,    3) (   3,    3) (   2,    2)
          (   2,    2) (   2,    2) (   3,    3) (   2,    2) (   3,    3) (   1,    1) (   1,    1) (   2,    2) (   1,    1) (   4,    4)
          (   3,    3) (   2,    2) (   2,    2) (   3,    3) (   2,    2) (   3,    3) (   3,    3) (   1,    1) (   3,    3) (   1,    1)
          (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   3,    3) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   2,    2) (   3,    3) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   3,    3) (   3,    3) (   3,    3)
          (   2,    2) (   2,    2) (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   1,    1) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   4,    4)
          (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   3,    3) (   2,    2) (   3,    3) (   1,    1) (   2,    2)
          (   2,    2) (   2,    2) (   3,    3) (   3,    3) (   3,    3) (   2,    2) (   1,    1) (   3,    3) (   1,    1) (   3,    3)
          (   1,    1) (   3,    3) (   3,    3) (   1,    1) (   2,    2) (   3,    3) (   1,    1) (   2,    2) (   1,    1) (   2,    2)
          (   1,    1) (   2,    2) (   4,    4) (   3,    3) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   0,    1) (   2,    2)
          (   1,    0) (   3,    3) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   2,    2) (   0,    1) (   1,    1) (   2,    1)
          (   3,    3) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   2,    2) (   1,    1)
          (   2,    2) (   3,    3) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   4,    4) (   2,    2) (   2,    2) (   2,    2)
          (   1,    1) (   2,    2) (   1,    1) (   3,    3) (   4,    4) (   2,    2) (   3,    3) (   2,    2) (   2,    2) (   3,    3)
          (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   2,    2) (   1,    1) (   1,    1)
          (   3,    3) (   2,    2) (   2,    2) (   3,    3) (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   1,    1) (   1,    1) (   1,    1) (   3,    3) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   1,    1)
          (   1,    1) (   3,    3) (   3,    3) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   2,    2)
          (   1,    1) (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   3,    3) (   2,    2) (   1,    1) (   3,    3) (   3,    3) (   1,    1) (   2,    2) (   3,    3) (   2,    2) (   1,    1)
          (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   4,    4) (   1,    1) (   2,    2)
          (   1,    1) (   1,    1) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   3,    3) (   1,    1) (   1,    1) (   1,    1)
          (   2,    2) (   1,    1) (   4,    4) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   3,    3) (   1,    1) (   1,    1)
          (   4,    4) (   1,    1) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   3,    3) (   1,    1) (   1,    1) (   2,    2)
          (   2,    2) (   3,    3) (   2,    2) (   2,    2) (   2,    2) (   3,    3) (   1,    1) (   1,    1) (   2,    2) (   1,    1)
          (   2,    2) (   3,    3) (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   2,    2) (   1,    1)
          (   1,    1) (   3,    3) (   1,    1) (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   1,    1) (   3,    3) (   3,    3)
          (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   2,    2) (   2,    2) (   1,    1) (   4,    4)
          (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   2,    2) (   3,    3) (   1,    1) (   1,    1) (   1,    1) (   2,    2)
          (   1,    1) (   2,    2) (   1,    1) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   2,    2) (   3,    3) (   1,    1)
          (   2,    2) (   2,    2) (   1,    1) (   3,    3) (   3,    3) (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   2,    2)
          (   2,    2) (   2,    2) (   3,    3) (   1,    1) (   3,    3) (   2,    2) (   6,    6) (   2,    2) (   4,    4) (   3,    3)
          (   4,    4) (   3,    3) (   4,    4) (   2,    2) (   4,    4) (   2,    2) (   2,    2) (   3,    3) (   1,    1) (   3,    3)
          (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   3,    3) (   3,    3) (   1,    1) (   2,    2) (   2,    2) (   5,    5)
         
node   9 sent_total   1301  recv_total   1295

node  10  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   1,    1) (   3,    2) (   2,    2) (   1,    1) (   2,    2) (   2,    2)
          (   3,    3) (   1,    1) (   2,    2) (   2,    2) (   4,    4) (   2,    2) (   1,    1) (   2,    2) (   2,    2) (   2,    2)
          (   3,    3) (   1,    1) (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   1,    1)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   3,    3) (   2,    2) (   2,    2) (   3,    3) (   1,    1)
          (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   2,    2) (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   2,    2)
          (   3,    3) (   2,    3) (   3,    2) (   1,    1) (   1,    1) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   1,    3)
          (   3,    3) (   0,    0) (   1,    1) (   1,    0) (   0,    1) (   2,    2) (   3,    2) (   1,    1) (   1,    0) (   2,    3)
          (   2,    2) (   1,    1) (   2,    2) (   1,    2) (   2,    2) (   1,    0) (   1,    1) (   3,    3) (   2,    2) (   2,    1)
          (   1,    1) (   4,    4) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   0,    1) (   2,    2) (   2,    1) (   2,    2)
          (   2,    1) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   3,    3) (   2,    2) (   2,    1) (   2,    2)
          (   3,    3) (   1,    2) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   2,    1) (   2,    2) (   2,    2)
          (   1,    1) (   1,    0) (   3,    3) (   2,    1) (   1,    1) (   2,    1) (   0,    1) (   1,    1) (   1,    0) (   1,    1)
          (   1,    1) (   0,    1) (   2,    2) (   2,    1) (   1,    1) (   1,    2) (   3,    3) (   1,    0) (   1,    1) (   2,    2)
          (   4,    4) (   1,    1) (   2,    2) (   1,    1) (   2,    2) (   1,    2) (   2,    2) (   2,    1) (   1,    0) (   3,    3)
          (   3,    3) (   1,    1) (   1,    0) (   3,    2) (   3,    3) (   2,    2) (   1,    1) (   1,    2) (   2,    2) (   1,    1)
          (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   3,    2) (   2,    2) (   1,    1) (   2,    2) (   2,    2) (   3,    3)
          (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   0,    1) (   2,    2) (   1,    1) (   1,    0)
          (   1,    1) (   1,    2) (   2,    2) (   1,    0) (   2,    2) (   2,    2) (   3,    3) (   1,    1) (   2,    2) (   2,    3)
          (   2,    2) (   0,    1) (   2,    2) (   3,    2) (   2,    2) (   1,    2) (   1,    1) (   2,    1) (   1,    1) (   2,    2)
          (   2,    3) (   3,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   2,    2)
          (   1,    1) (   2,    2) (   1,    2) (   3,    3) (   4,    5) (   2,    1) (   1,    2) (   4,    4) (   1,    3) (   2,    2)
          (   1,    0) (   2,    1) (   2,    2) (   1,    1) (   2,    2) (   1,    1) (   1,    2) (   4,    4) (   1,    0) (   2,    2)
          (   1,    1) (   2,    2) (   2,    3) (   2,    1) (   0,    0) (   1,    1) (   0,    0) (   3,    3) (   2,    1) (   2,    3)
          (   1,    2) (   2,    1) (   1,    1) (   2,    2) (   1,    1) (   0,    1) (   1,    0) (   1,    0) (   2,    2) (   1,    3)
          (   2,    2) (   1,    0) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   3,    3) (   2,    2)
          (   1,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   1,    1) (   4,    4)
          (   1,    2) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   2,    2) (   1,    3) (   2,    1) (   3,    4) (   1,    1)
          (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   0,    1) (   2,    2) (   1,    0) (   1,    2) (   1,    1) (   2,    1)
          (   2,    2) (   3,    3) (   1,    1) (   2,    2) (   2,    3) (   2,    2) (   3,    2) (   2,    2) (   1,    1) (   3,    4)
          (   3,    2) (   1,    1) (   3,    3) (   2,    2) (   1,    1) (   1,    3) (   3,    2) (   3,    2) (   1,    2) (   1,    0)
          (   1,    1) (   0,    1) (   1,    0) (   1,    1) (   0,    1) (   0,    0) (   2,    1) (   4,    3) (   1,    1) (   3,    3)
          (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   3,    3) (   3,    3) (   2,    2) (   2,    2)
          (   1,    1) (   2,    2) (   3,    3) (   1,    1) (   2,    2) (   1,    1) (   2,    2) (   1,    1) (   1,    1) (   2,    2)
          (   3,    3) (   1,    1) (   1,    1) (   3,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   2,    2)
          (   2,    2) (   4,    4) (   3,    3) (   2,    2) (   1,    1) (   3,    3) (   3,    3) (   2,    2) (   1,    1) (   2,    2)
          (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   3,    3) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   2,    2) (   4,    4) (   3,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   1,    1)
          (   5,    5) (   1,    1) (   1,    1) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   3,    3)
          (   2,    2) (   2,    2) (   3,    3) (   4,    4) (   4,    4) (   3,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   1,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   4,    4) (   3,    3)
          (   1,    1) (   2,    2) (   3,    3) (   3,    3) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   2,    2)
          (   4,    4) (   3,    3) (   4,    4) (   2,    2) (   4,    4) (   3,    3) (   3,    3) (   1,    1) (   3,    3) (   1,    1)
          (   5,    5) (   1,    1) (   3,    3) (   1,    1) (   2,    2) (   2,    2) (   4,    4) (   1,    1) (   4,    4) (   2,    2)
          (   1,    1) (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   3,    3) (   2,    2) (   2,    2)
          (   1,    1) (   2,    2) (   4,    4) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   2,    2)
          (   1,    1) (   2,    2) (   2,    2) (   4,    4) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   1,    1)
          (   4,    4) (   1,    1) (   2,    2) (   2,    2) (   3,    3) (   2,    2) (   3,    3) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   1,    1) (   3,    3) (   4,    4) (   1,    1) (   3,    3) (   2,    2) (   2,    2) (   1,    1) (   2,    2)
          (   3,    3) (   1,    1) (   2,    2) (   3,    3) (   3,    3) (   3,    3) (   1,    1) (   1,    1) (   1,    1) (   3,    3)
          (   1,    1) (   1,    1) (   2,    2) (   3,    3) (   1,    1) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   1,    1)
          (   2,    2) (   3,    3) (   3,    3) (   1,    1) (   3,    3) (   1,    1) (   3,    3) (   1,    1) (   3,    3) (   1,    1)
          (   3,    3) (   1,    1) (   3,    3) (   2,    2) (   2,    2) (   2,    2) (   3,    3) (   2,    2) (   3,    3) (   1,    1)
          (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   1,    1) (   4,    4) (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   4,    4) (   2,    2) (   2,    2) (   2,    2)
          (   1,    1) (   3,    3) (   1,    1) (   4,    4) (   2,    2) (   1,    1) (   3,    3) (   3,    3) (   1,    1) (   1,    1)
          (   4,    4) (   2,    2) (   1,    1) (   1,    1) (   3,    3) (   2,    2) (   1,    1) (   3,    3) (   3,    3) (   1,    1)
          (   1,    1) (   3,    3) (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   2,    2)
          (   2,    2) (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   3,    3) (   1,    1) (   3,    3) (   2,    2) (   1,    1)
          (   3,    3) (   3,    3) (   2,    2) (   4,    4) (   3,    3) (   3,    3) (   2,    2) (   4,    4) (   4,    4) (   2,    2)
          (   3,    3) (   2,    2) (   1,    1) (   3,    3) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   2,    2) (   2,    2)
          (   0,    1) (   1,    1) (   3,    2) (   2,    2) (   1,    1) (   3,    3) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   3,    3) (   2,    2) (   3,    3) (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   1,    1) (   1,    1) (   3,    3)
          (   2,    2) (   2,    2) (   2,    2) (   1,    1) (   3,    3) (   1,    1) (   3,    3) (   2,    2) (   1,    1) (   2,    2)
          (   2,    2) (   2,    2) (   1,    1) (   3,    3) (   2,    2) (   2,    2) (   3,    3) (   1,    1) (   4,    4) (   4,    4)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   3,    3) (   1,    1) (   4,    4) (   1,    1) (   3,    3) (   2,    2)
          (   2,    2) (   1,    1) (   2,    2) (   2,    2) (   1,    1) (   3,    3) (   3,    3) (   2,    2) (   2,    2) (   2,    2)
          (   3,    3) (   2,    2) (   3,    3) (   2,    2) (   1,    1) (   2,    2) (   3,    3) (   2,    2) (   2,    2) (   1,    1)
          (   3,    3) (   1,    1) (   2,    2) (   4,    4) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   1,    1) (   2,    2)
          (   2,    2) (   1,    1) (   2,    2) (   1,    1) (   3,    3) (   1,    1) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   2,    2) (   1,    1) (   3,    3) (   2,    2) (   2,    2) (   1,    1) (   2,    2) (   1,    1) (   2,    2)
         
node  10 sent_total   1327  recv_total   1323

